,Head,Relation,Tail,Missing
58511,irish_republican_army.n.01,_synset_domain_topic_of,terrorism.n.01,1
181193,cichlidae.n.01,_member_meronym,clingfish.n.01,0
287812,blare.n.01,_derivationally_related_form,blast.v.01,1
213098,hypopachus.n.01,_member_meronym,proteus.n.02,0
34755,staphylea.n.01,_member_meronym,white_dipladenia.n.01,0
147917,cashier.n.02,_has_part,juvenile_body.n.01,0
162171,capricorn.n.01,_derivationally_related_form,demand.v.01,0
330875,drip.n.03,_derivationally_related_form,shaft.v.01,0
244043,push.v.01,_derivationally_related_form,disorganization.n.01,0
281940,alabama.n.01,_has_part,tallapoosa.n.01,1
100500,unclutter.v.01,_derivationally_related_form,coloration.n.03,0
298574,sanitate.v.01,_hypernym,supply.v.01,1
348357,spread.n.01,_hypernym,extension.n.02,0
199849,exopterygota.n.01,_member_meronym,gastropod.n.01,0
171074,fundulus.n.01,_member_meronym,flathead_catfish.n.01,0
342109,converge.v.03,_derivationally_related_form,convergence.n.01,1
211582,atom.n.01,_synset_domain_topic_of,chemistry.n.01,1
320136,citation.n.03,_derivationally_related_form,reference.v.01,1
330182,quiz.v.01,_derivationally_related_form,test.n.04,1
169521,line.n.18,_derivationally_related_form,decorate.v.01,0
312074,period.n.07,_derivationally_related_form,point.v.08,1
242508,ruhr.n.02,_has_part,tidewater.n.02,0
278530,rhynchocephalia.n.01,_member_meronym,solenidae.n.01,0
238514,finagler.n.01,_derivationally_related_form,fudge.v.01,1
12753,martial_law.n.01,_hypernym,law.n.01,1
342622,iberian_peninsula.n.01,_has_part,andorra.n.01,1
8862,nineteenth_amendment.n.01,_instance_hypernym,amendment.n.02,1
345376,measuring_stick.n.01,_derivationally_related_form,quantify.v.02,1
354562,murder.v.01,_hypernym,kill.v.01,1
187911,poeciliidae.n.01,_member_meronym,phoxinus.n.01,0
353750,sustainable.a.01,_derivationally_related_form,prolong.v.02,1
19653,appeal.n.03,_hypernym,summons.n.03,0
228042,coerebidae.n.01,_member_meronym,poephila.n.01,0
354067,railroad.v.03,_derivationally_related_form,railway.n.01,1
93038,stiffen.v.02,_derivationally_related_form,desiccant.n.01,0
204909,core.n.08,_derivationally_related_form,initialize.v.01,0
278132,anostraca.n.01,_member_meronym,anguilliformes.n.01,0
269466,ratitae.n.01,_member_meronym,hystricidae.n.01,0
41236,radiate.v.01,_hypernym,emit.v.02,1
335083,can.v.01,_synset_domain_topic_of,cooking.n.01,1
307319,board.v.03,_derivationally_related_form,board.n.04,1
335412,dramatize.v.01,_hypernym,write.v.01,1
9970,statute_book.n.01,_hypernym,inheritance.n.02,0
35833,monardella.n.01,_member_meronym,varnish_tree.n.02,0
189958,barbeque.v.01,_hypernym,grill.v.01,1
332010,shortener.n.01,_hypernym,decrease.n.04,0
303330,dithyramb.n.02,_synset_domain_topic_of,antiquity.n.01,1
352373,interrogate.v.02,_derivationally_related_form,question.n.01,1
190268,crispen.v.01,_derivationally_related_form,caramel.n.02,0
301387,specialization.n.02,_derivationally_related_form,specialist.n.01,1
177786,delphinidae.n.01,_member_meronym,macrotis.n.01,0
332429,date.n.01,_derivationally_related_form,date.v.02,1
296146,heel.n.06,_hypernym,part.n.02,1
336383,settle.v.04,_derivationally_related_form,colonization.n.01,1
355107,model.v.02,_derivationally_related_form,mold.n.08,1
243069,spill.v.01,_derivationally_related_form,driver.n.01,0
113720,rank_and_file.n.01,_hypernym,force.n.04,1
323302,resonance.n.05,_derivationally_related_form,resonate.v.01,1
213239,post.v.08,_hypernym,ride_horseback.v.01,1
338275,flow.n.02,_derivationally_related_form,flow.v.03,1
260003,pelecaniformes.n.01,_member_meronym,ephemeridae.n.01,0
327861,correlate.v.01,_derivationally_related_form,correlation.n.01,1
189026,newcastle.n.01,_instance_hypernym,city.n.01,1
196460,polychaeta.n.01,_member_meronym,angiospermous_tree.n.01,0
24982,micromyx.n.01,_member_meronym,jaguar.n.01,0
344439,jerk.v.02,_derivationally_related_form,tug.n.01,1
222482,chloranthaceae.n.01,_member_meronym,leitneria.n.01,0
306603,diffuse.v.01,_derivationally_related_form,dispersion.n.03,1
255533,struthioniformes.n.01,_member_meronym,echidnophaga.n.01,0
142831,librarianship.n.01,_derivationally_related_form,overlord.n.01,0
211950,dalton's_law.n.02,_synset_domain_topic_of,chemistry.n.01,1
353301,differentiate.v.06,_derivationally_related_form,difference.n.01,1
204298,concatenate.v.01,_hypernym,name.n.01,0
116283,noncommissioned_officer.n.01,_hypernym,military_officer.n.01,1
117708,garrison.n.01,_derivationally_related_form,garrison.v.01,1
325035,desensitize.v.01,_hypernym,change.v.01,1
306308,play.n.01,_derivationally_related_form,playlet.n.01,1
297474,death.n.03,_derivationally_related_form,die.v.02,1
351762,feast.v.02,_derivationally_related_form,banquet.n.01,1
159997,pursuer.n.02,_derivationally_related_form,writhe.v.01,0
251911,lease.n.03,_derivationally_related_form,lease.v.03,1
217502,proceed.v.02,_derivationally_related_form,pursuit.n.01,0
53373,pimpinella.n.01,_member_meronym,arizona_sycamore.n.01,0
350590,inmarry.v.01,_derivationally_related_form,endogamy.n.01,1
220962,support.n.10,_derivationally_related_form,instrument.v.02,0
261069,theropoda.n.01,_member_meronym,ramphastidae.n.01,0
304710,indonesia.n.01,_has_part,negev.n.01,0
57073,zygophyllum.n.01,_member_meronym,lime.n.04,0
242161,lydia.n.01,_has_part,suriname.n.01,0
338647,contamination.n.03,_derivationally_related_form,pollute.v.01,1
337263,united_states.n.01,_member_of_domain_region,class_list.n.01,0
58636,seismosaurus.n.01,_member_meronym,painted_turtle.n.01,0
338335,quarrel.v.01,_derivationally_related_form,fight.n.02,1
340648,subsidization.n.01,_derivationally_related_form,subsidize.v.02,1
299175,column.n.07,_synset_domain_topic_of,architecture.n.02,1
166076,advocate.n.01,_derivationally_related_form,equal.a.01,0
306323,actor.n.01,_derivationally_related_form,act.v.03,1
103639,infiltration.n.01,_has_part,gun_enclosure.n.01,0
251513,popular_struggle_front.n.01,_instance_hypernym,terrorist_organization.n.01,1
30546,sorex.n.01,_member_meronym,mountain_beaver.n.01,0
328962,think.v.01,_hypernym,imagine.v.01,0
326462,autograph.n.01,_derivationally_related_form,paragraph.v.02,0
342203,justify.v.01,_derivationally_related_form,justification.n.01,1
67644,tetranychidae.n.01,_member_meronym,apidae.n.01,0
187378,gonorhynchidae.n.01,_member_meronym,gadoid.n.01,0
80250,discolor.v.02,_derivationally_related_form,vapor.n.01,0
350728,true.a.01,_also_see,sincere.a.01,1
107541,army_officer.n.01,_hypernym,military_personnel.n.01,0
318434,communism.n.01,_derivationally_related_form,communize.v.02,1
333598,refuse.v.02,_verb_group,reject.v.04,1
185889,zeidae.n.01,_member_meronym,clingfish.n.01,0
116030,military_leader.n.01,_hypernym,military_personnel.n.01,0
320662,demonize.v.01,_derivationally_related_form,devil.n.02,1
354954,curry.v.01,_synset_domain_topic_of,cooking.n.01,1
36461,chrysophyllum.n.01,_member_meronym,richweed.n.02,0
120356,nicandra.n.01,_member_meronym,turfing_daisy.n.01,0
339980,dieter.n.01,_derivationally_related_form,diet.v.02,1
343174,title.n.02,_member_of_domain_usage,sucralfate.n.01,0
97354,commute.v.04,_verb_group,liberalize.v.02,0
108698,minefield.n.01,_hypernym,military_personnel.n.01,0
347419,quarrel.v.01,_derivationally_related_form,controversy.n.01,1
73855,sodom.n.02,_synset_domain_topic_of,old_testament.n.01,1
235017,light.n.01,_hypernym,luminosity.n.01,0
279651,tubulidentata.n.01,_member_meronym,dasyproctidae.n.01,0
93717,symmetrize.v.01,_verb_group,evaporate.v.03,0
208695,maryland.n.01,_has_part,chesapeake_bay.n.01,1
111081,sortie.n.01,_hypernym,military_action.n.01,1
58432,lashkar-e-taiba.n.01,_synset_domain_topic_of,terrorism.n.01,1
218476,characteristic.n.02,_synset_domain_topic_of,animal.n.01,0
323185,wrench.n.03,_derivationally_related_form,shovel.v.01,0
205923,computer_network.n.01,_derivationally_related_form,computerize.v.01,0
340096,electrify.v.02,_derivationally_related_form,electricity.n.02,1
107914,military_court.n.01,_derivationally_related_form,detail.v.02,0
228736,threskiornithidae.n.01,_member_meronym,cairina.n.01,0
251551,moranzanist_patriotic_front.n.01,_derivationally_related_form,panic.n.01,0
38363,dentaria.n.01,_member_meronym,pennycress.n.01,0
9859,witness.n.04,_derivationally_related_form,conviction.n.02,0
74904,consider.v.09,_derivationally_related_form,value.n.06,0
40158,arabidopsis.n.01,_member_meronym,horseradish.n.02,0
348113,pennsylvania.n.01,_has_part,alleghenies.n.01,1
151991,rester.n.01,_derivationally_related_form,acquire.v.05,0
314557,ensign.n.01,_synset_domain_topic_of,military.n.01,1
301897,forge.v.02,_derivationally_related_form,imposter.n.01,1
316266,prediction.n.02,_derivationally_related_form,forecast.v.01,0
189200,messina.n.01,_instance_hypernym,city.n.01,1
331028,bear.v.04,_derivationally_related_form,carrier.n.01,1
14607,letters_of_administration.n.01,_hypernym,legal_document.n.01,1
78239,diversify.v.01,_derivationally_related_form,shape.n.01,0
331998,change.n.06,_derivationally_related_form,change.v.01,1
34581,pomaderris.n.01,_member_meronym,mango.n.01,0
17610,affidavit.n.01,_derivationally_related_form,law.n.01,0
343400,subcontract.v.01,_derivationally_related_form,job.n.02,1
307303,limitation.n.05,_derivationally_related_form,restrict.v.03,1
346695,bungler.n.01,_derivationally_related_form,drop_the_ball.v.01,1
85432,convert.v.01,_derivationally_related_form,activator.n.01,0
354392,harmonize.v.03,_synset_domain_topic_of,music.n.03,1
323224,japan.n.02,_has_part,toyota.n.01,1
338359,agriculturist.n.01,_derivationally_related_form,arboriculture.n.01,0
236151,ceremony.n.03,_derivationally_related_form,train.v.01,0
73856,guangzhou.n.01,_instance_hypernym,port.n.01,1
346026,distribute.v.01,_derivationally_related_form,dispensation.n.02,1
354829,mechanize.v.01,_hypernym,equip.v.01,1
62293,otis.n.02,_member_meronym,black-footed_albatross.n.01,0
2629,evidence.n.03,_derivationally_related_form,adopt.v.05,0
260135,apodiformes.n.01,_member_meronym,spirillaceae.n.01,0
331276,new_york.n.02,_has_part,lake_champlain.n.01,1
288953,carry.v.04,_derivationally_related_form,informant.n.01,0
330765,greece.n.01,_member_of_domain_region,pantheon.n.03,1
58481,abu_sayyaf.n.01,_synset_domain_topic_of,terrorism.n.01,1
161624,fugitive.n.01,_derivationally_related_form,venture.v.01,0
203784,drive.n.10,_hypernym,computer_file.n.01,0
299798,comparison.n.03,_hypernym,examination.n.01,0
144591,resect.v.01,_derivationally_related_form,excavation.n.03,0
57481,genus_carpenteria.n.01,_member_meronym,greater_water_parsnip.n.01,0
243541,mobilize.v.04,_derivationally_related_form,externalization.n.02,0
351175,honorable.a.02,_also_see,moral.a.01,1
337609,relinquishment.n.01,_derivationally_related_form,release.v.08,1
313046,utah.n.01,_has_part,colorado_plateau.n.01,1
158401,skidder.n.01,_derivationally_related_form,equal.v.03,0
80628,shallow.v.01,_derivationally_related_form,devaluation.n.02,0
345884,dissolution.n.05,_hypernym,termination.n.05,1
283593,kentucky.n.01,_has_part,panama_city.n.01,0
47659,cupflower.n.02,_has_part,anise.n.02,0
58270,aethusa.n.01,_member_meronym,neem.n.01,0
340542,stagger.v.01,_hypernym,walk.v.01,1
312535,aries.n.01,_hypernym,person.n.01,1
321251,mark.n.06,_derivationally_related_form,number.v.02,0
55760,oxytropis.n.01,_member_meronym,sand_cherry.n.01,0
347729,motivational.a.01,_derivationally_related_form,motivation.n.02,1
247248,parasitaxus.n.01,_member_meronym,false_sago.n.01,0
326124,motion.n.06,_derivationally_related_form,move.v.02,1
257186,proboscidea.n.02,_member_meronym,parulidae.n.01,0
172680,tautoga.n.01,_member_meronym,rainbow_seaperch.n.01,0
355538,relegate.v.04,_derivationally_related_form,class.n.01,1
68537,cerambycidae.n.01,_member_meronym,megachile.n.01,0
330839,cornice.v.01,_hypernym,supply.v.01,1
354557,endoskeleton.n.01,_hypernym,limb.n.01,0
321328,laborer.n.01,_derivationally_related_form,labor.v.02,1
344247,scatter.v.03,_derivationally_related_form,scatter.n.01,1
53780,genus_lespedeza.n.01,_member_meronym,huisache.n.01,0
58500,aum_shinrikyo.n.01,_synset_domain_topic_of,terrorism.n.01,1
268024,solenogastres.n.01,_member_meronym,orycteropodidae.n.01,0
321211,corylopsis.n.01,_member_meronym,ivory_palm.n.01,0
336485,president.n.03,_hypernym,head_of_state.n.01,1
332770,aquinas.n.01,_instance_hypernym,theologian.n.01,1
262337,pseudomonadales.n.01,_member_meronym,myacidae.n.01,0
318992,mix.v.05,_derivationally_related_form,mix.n.03,1
69632,sarcoptidae.n.01,_member_meronym,mayetiola.n.01,0
79090,solvate.v.01,_synset_domain_topic_of,chemistry.n.01,1
343390,egypt.n.01,_instance_hypernym,desert.n.01,0
193212,crustacea.n.01,_member_meronym,pectinibranchia.n.01,0
243569,mobilize.v.04,_derivationally_related_form,circulation.n.06,1
85528,detransitivize.v.01,_derivationally_related_form,centralization.n.02,0
351441,chip.n.09,_derivationally_related_form,chip.v.01,1
12637,contributory_negligence.n.01,_hypernym,negligence.n.01,1
317312,drive.v.02,_synset_domain_topic_of,driving.n.02,1
321302,freeze.n.03,_derivationally_related_form,stop.v.01,1
180864,triglidae.n.01,_member_meronym,carp.n.02,0
131559,arctotis.n.01,_member_meronym,cinchona.n.02,0
314192,washington.n.02,_has_part,ranier.n.01,1
355577,clot.n.01,_derivationally_related_form,clog.v.05,1
186686,stromateidae.n.01,_member_meronym,cyclopterus.n.01,0
298558,begin.v.03,_derivationally_related_form,start.n.01,1
220452,dominic.n.01,_instance_hypernym,saint.n.01,1
262253,pseudomonadales.n.01,_member_meronym,dasyproctidae.n.01,0
322393,hotel.n.01,_derivationally_related_form,butcher.v.01,0
325792,presidency.n.01,_derivationally_related_form,president.n.04,1
334189,old_world_crayfish.n.01,_has_part,crayfish.n.02,1
74165,seattle.n.01,_instance_hypernym,port_of_entry.n.01,1
348240,carolina.n.01,_has_part,south_carolina.n.02,1
325788,presidency.n.01,_derivationally_related_form,president_of_the_united_states.n.02,1
237728,determination.n.01,_derivationally_related_form,perceive.v.01,0
354791,support.v.01,_derivationally_related_form,backing.n.01,1
30798,felis.n.01,_member_meronym,ox.n.02,0
167272,greeter.n.01,_derivationally_related_form,guard.v.02,0
322356,number.n.02,_derivationally_related_form,number.v.03,1
353638,nurse.v.03,_derivationally_related_form,nursing.n.01,1
238630,backing.n.01,_derivationally_related_form,sponsor.v.01,0
139116,dieffenbachia.n.01,_member_meronym,butterfly_orchid.n.03,0
211177,relativity.n.01,_has_part,chain.n.02,0
112485,materiel.n.01,_hypernym,ceremony.n.03,0
165094,virgo.n.01,_derivationally_related_form,relationship.n.02,0
273651,stomatopoda.n.01,_member_meronym,carnivore.n.01,0
348890,add.v.04,_hypernym,calculate.v.01,1
326434,parasite.n.01,_hypernym,organism.n.01,1
312521,pliers.n.01,_hypernym,hand_tool.n.01,1
298856,psychogenesis.n.01,_derivationally_related_form,fructify.v.01,0
298724,suriname.n.01,_has_part,iguazu.n.01,0
331097,falsifier.n.01,_hypernym,deceiver.n.01,1
