,Head,Relation,Tail,Missing
345547,liquid.n.03,_derivationally_related_form,liquefy.v.02,1
43166,normalize.v.01,_derivationally_related_form,narrow.n.01,0
330227,pace.n.04,_derivationally_related_form,stride.v.01,1
328911,think.v.09,_derivationally_related_form,think.n.01,1
181734,cetorhinidae.n.01,_member_meronym,cryptacanthodes.n.01,0
54836,cedrela.n.01,_member_meronym,goat's_rue.n.02,0
313067,nevada.n.01,_has_part,lake_mead.n.01,1
122155,clinopodium.n.01,_member_meronym,cotton_rose.n.02,0
354498,amnesty.v.01,_synset_domain_topic_of,law.n.01,1
300668,demonstrate.v.04,_derivationally_related_form,march.n.04,1
308052,motor.n.01,_derivationally_related_form,motorize.v.02,1
341966,set.v.16,_hypernym,put.v.01,1
330198,squawk.v.01,_derivationally_related_form,scream.n.01,1
218216,athanasius.n.01,_instance_hypernym,theologian.n.01,1
352088,liberty.n.03,_hypernym,freedom.n.01,1
209640,sigh.v.02,_derivationally_related_form,peeper.n.03,0
338653,bang_up.v.01,_derivationally_related_form,knock.n.03,1
60649,bratislava.n.01,_member_meronym,cairene.n.01,0
350858,seat.n.01,_derivationally_related_form,seat.v.04,1
349232,head.v.01,_derivationally_related_form,headway.n.02,1
250612,form.v.01,_derivationally_related_form,creation.n.03,0
329479,film.n.02,_derivationally_related_form,film.v.01,1
13375,plea_bargain.n.01,_derivationally_related_form,jurisprudence.n.01,0
328121,depart.v.03,_derivationally_related_form,passing.n.02,1
247195,stock.v.06,_derivationally_related_form,stockist.n.01,1
316626,idaho.n.01,_instance_hypernym,american_state.n.01,1
322352,number.n.01,_derivationally_related_form,number.v.06,1
348346,speak.v.03,_derivationally_related_form,speaker.n.01,1
345799,dismiss.v.01,_derivationally_related_form,neglecter.n.01,0
114830,echelon.n.01,_hypernym,command.n.01,0
123776,helipterum.n.01,_member_meronym,plume_thistle.n.01,0
214885,weave.v.04,_derivationally_related_form,walk.n.05,0
133984,artemia.n.01,_member_meronym,cynthia_moth.n.01,0
326348,crack.v.02,_hypernym,sound.v.02,0
159154,counter.n.05,_derivationally_related_form,tempt.v.03,0
148443,nonreligious_person.n.01,_derivationally_related_form,demand.v.03,0
218043,compound.v.02,_derivationally_related_form,combination.n.06,1
254343,psilophytales.n.01,_member_meronym,mniaceae.n.01,0
340389,lease.n.02,_derivationally_related_form,rent.v.01,1
10558,bigamy.n.01,_derivationally_related_form,libel.v.01,0
221842,nyssaceae.n.01,_member_meronym,argyreia.n.01,0
74878,benghazi.n.01,_instance_hypernym,port.n.01,1
322456,fuel.v.01,_hypernym,supply.v.01,1
144224,extirpate.v.03,_synset_domain_topic_of,surgery.n.01,1
213072,proteidae.n.01,_member_meronym,wood-frog.n.01,0
319933,reception.n.05,_hypernym,catch.n.09,1
113983,wardroom.n.01,_hypernym,operation.n.05,0
294797,detoxify.v.01,_hypernym,remove.v.01,1
4364,champerty.n.01,_hypernym,name.n.01,0
66206,lanius.n.01,_member_meronym,rusty_blackbird.n.01,0
292760,chemical_reaction.n.01,_derivationally_related_form,react.v.03,1
314824,alhazen.n.01,_instance_hypernym,astronomer.n.01,1
267510,orthoptera.n.01,_member_meronym,irenidae.n.01,0
153445,outcaste.n.01,_derivationally_related_form,prosecute.v.03,0
299336,new_england.n.01,_has_part,maine.n.01,1
218912,naturalness.n.01,_derivationally_related_form,native.a.03,0
339091,confession.n.01,_derivationally_related_form,concede.v.01,1
136403,aglaonema.n.01,_member_meronym,butterfly_orchid.n.03,0
289129,constitution.n.02,_derivationally_related_form,form.v.01,1
257337,proboscidea.n.02,_member_meronym,ornithopod.n.01,0
354362,united_states.n.01,_has_part,florida.n.01,1
197786,ascidiaceae.n.01,_member_meronym,alopiidae.n.01,0
167872,mestizo.n.01,_hypernym,person_of_color.n.01,0
55065,lovoa.n.01,_member_meronym,royal_poinciana.n.01,0
317549,tramp_down.v.01,_derivationally_related_form,trample.n.01,1
330469,study.v.02,_derivationally_related_form,study.n.02,1
352648,polarize.v.03,_derivationally_related_form,polarization.n.02,1
337927,drive.v.14,_derivationally_related_form,drive.n.08,1
202544,rockies.n.01,_has_part,el_muerto.n.01,0
335828,boil.v.03,_derivationally_related_form,boiling_point.n.01,1
324956,grouch.v.01,_derivationally_related_form,whiner.n.01,1
253639,casuarinales.n.01,_member_meronym,ranunculaceae.n.01,0
21484,thailand.n.01,_has_part,mekong.n.01,1
23957,antidorcas.n.01,_member_meronym,nyala.n.02,0
250940,revolutionary_people's_liberation_party.n.01,_instance_hypernym,terrorist_organization.n.01,1
280430,breakage.n.03,_derivationally_related_form,break.v.04,1
314565,appeal.v.04,_derivationally_related_form,appellate.a.01,1
296348,stew.v.03,_synset_domain_topic_of,cooking.n.01,1
249310,radon.n.01,_hypernym,noble_gas.n.01,1
339073,explode.v.01,_hypernym,change_integrity.v.01,1
256243,heterosomata.n.01,_member_meronym,didelphidae.n.01,0
352678,decorate.v.01,_derivationally_related_form,decoration.n.03,1
157062,mouse.n.03,_derivationally_related_form,sniff.v.02,0
275263,anthropoidea.n.01,_member_meronym,dugongidae.n.01,0
44833,hydrangeaceae.n.01,_member_meronym,citroncirus.n.01,0
351366,total.v.01,_derivationally_related_form,number.n.01,1
325421,alcoholize.v.03,_synset_domain_topic_of,cooking.n.01,1
139213,genus_commelina.n.01,_member_meronym,japanese_millet.n.01,0
170619,hipsurus.n.01,_member_meronym,pacific_sturgeon.n.01,0
237964,perceiver.n.01,_derivationally_related_form,watch.v.02,1
212857,largo.n.01,_synset_domain_topic_of,music.n.01,1
201110,heat.v.02,_derivationally_related_form,heater.n.01,1
330691,lean.v.01,_derivationally_related_form,tilt.n.04,1
354859,mark.n.04,_derivationally_related_form,mark.v.02,1
136716,genus_stelis.n.01,_member_meronym,lyme_grass.n.01,0
353659,warm.v.02,_hypernym,change.v.01,1
335389,smash.v.01,_hypernym,hit.v.03,1
140583,stylize.v.01,_synset_domain_topic_of,literature.n.01,0
21500,myanmar.n.01,_has_part,taklimakan_desert.n.01,0
341245,date.n.02,_derivationally_related_form,date.v.01,1
309472,doolittle.n.01,_instance_hypernym,aviator.n.01,1
312559,combining.n.01,_derivationally_related_form,compound.v.05,1
339009,decorticate.v.02,_hypernym,remove.v.01,1
162710,case.n.06,_derivationally_related_form,restrict.v.03,0
301302,cavity.n.04,_synset_domain_topic_of,anatomy.n.01,1
288126,pad.n.07,_derivationally_related_form,plug_away.v.01,0
314617,fissure.n.03,_hypernym,bottom.n.02,0
325505,education.n.01,_derivationally_related_form,educationist.n.01,1
317914,channel.n.05,_derivationally_related_form,transmit.v.04,1
30900,reason.n.03,_derivationally_related_form,reason.v.03,1
18097,consent_decree.n.01,_hypernym,proceeding.n.01,0
176810,balaenopteridae.n.01,_member_meronym,genus_galago.n.01,0
342461,democracy.n.02,_derivationally_related_form,democratize.v.01,1
225434,egypt.n.01,_has_part,libyan_desert.n.01,1
87142,freeze.v.04,_derivationally_related_form,alcohol.n.01,0
329475,film.n.03,_derivationally_related_form,film.v.01,1
296373,hierarchy.n.02,_derivationally_related_form,consort.v.01,0
264001,isopoda.n.01,_member_meronym,gerrididae.n.01,0
352483,wassailer.n.01,_hypernym,celebrant.n.01,0
94897,adjust.v.01,_derivationally_related_form,mobilization.n.01,0
182630,latimeridae.n.01,_member_meronym,lepisosteus.n.01,0
331938,recompense.n.02,_derivationally_related_form,compensate.v.06,1
115669,air_attache.n.01,_derivationally_related_form,salute.v.06,0
294147,saponify.v.02,_hypernym,change.v.01,1
282400,texas.n.01,_has_part,raleigh.n.02,0
50238,onobrychis.n.01,_member_meronym,palo_santo.n.01,0
194502,crossopterygii.n.01,_member_meronym,lophosoriaceae.n.01,0
337673,place_kick.n.01,_synset_domain_topic_of,soccer.n.01,1
353948,beatification.n.02,_derivationally_related_form,exhilarate.v.01,1
217957,displacement.n.05,_synset_domain_topic_of,psychiatry.n.01,1
278605,rhynchocephalia.n.01,_member_meronym,carnivore.n.01,0
166714,deaf_person.n.01,_derivationally_related_form,subjugate.v.02,0
206918,american_standard_code_for_information_interchange.n.01,_has_part,data_converter.n.01,0
33353,gelsemium.n.01,_member_meronym,pellitory-of-the-wall.n.01,0
330145,commander.n.03,_derivationally_related_form,command.v.01,1
309188,fail.v.04,_hypernym,change.v.02,1
347203,rotary_actuator.n.01,_derivationally_related_form,position.v.01,1
314207,bawl.v.01,_derivationally_related_form,bellow.n.01,1
242628,normandie.n.01,_has_part,sayan_mountains.n.01,0
251125,islamic_army_of_aden.n.01,_derivationally_related_form,cyber-terrorism.n.01,0
31360,anagallis.n.01,_member_meronym,harpullia.n.01,0
343739,reality.n.04,_derivationally_related_form,substantial.a.03,1
306857,perusal.n.01,_derivationally_related_form,learn.v.04,1
105394,occupier.n.02,_derivationally_related_form,fortify.v.02,0
117524,general.n.01,_hypernym,army_unit.n.01,0
251659,end.v.04,_derivationally_related_form,end.n.03,1
79910,achromatize.v.01,_derivationally_related_form,discoloration.n.02,0
245055,burn.v.03,_derivationally_related_form,acid.n.01,0
350201,consecrate.v.04,_member_meronym,saint.n.01,0
241195,dalmatia.n.01,_member_meronym,virginia.n.01,0
90122,devalue.v.02,_derivationally_related_form,speed.n.02,0
346281,third_baseman.n.01,_synset_domain_topic_of,softball.n.02,1
58375,palestinian_hizballah.n.01,_synset_domain_topic_of,terrorism.n.01,1
310083,harness.v.03,_derivationally_related_form,mastery.n.03,0
239271,turkistan.n.01,_has_part,levant.n.02,0
124785,rudbeckia.n.01,_member_meronym,catmint.n.01,0
352971,sentence.v.01,_synset_domain_topic_of,law.n.01,1
323005,induce.v.02,_derivationally_related_form,causative.a.01,1
30617,nycticebus.n.01,_member_meronym,bushbuck.n.01,0
208723,slit.v.01,_derivationally_related_form,incision.n.01,1
114021,wardroom.n.01,_derivationally_related_form,enlist.v.03,0
215796,travel.v.04,_derivationally_related_form,pedestrian.n.01,0
74852,new_york.n.01,_instance_hypernym,port_of_entry.n.01,1
349565,ask.v.01,_derivationally_related_form,inquirer.n.01,1
311418,growth.n.01,_member_meronym,class.n.07,0
280655,classification.n.03,_derivationally_related_form,categorize.v.01,1
255526,struthioniformes.n.01,_member_meronym,xenarthra.n.01,0
328516,hit.v.03,_also_see,fell.v.01,0
125409,eupatorium.n.01,_member_meronym,wild_medlar.n.01,0
306143,ride_horseback.v.01,_synset_domain_topic_of,riding.n.01,1
238753,wane.v.03,_derivationally_related_form,ebb.n.01,1
328903,think.v.02,_derivationally_related_form,opinion.n.01,1
350432,meet.v.10,_verb_group,play.v.33,1
327730,spare.v.03,_derivationally_related_form,support.n.01,0
348581,harris.n.05,_instance_hypernym,general.n.01,1
353361,ride.v.01,_derivationally_related_form,drive.n.08,1
143646,centrist.n.01,_derivationally_related_form,capture.v.02,0
220100,incarnation.n.02,_synset_domain_topic_of,christianity.n.01,1
330726,speculator.n.01,_hypernym,conjecture.n.03,0
349717,martin.n.02,_instance_hypernym,actor.n.01,1
306144,ride_horseback.v.01,_synset_domain_topic_of,riding.n.02,1
110246,tank.n.01,_hypernym,tracked_vehicle.n.01,1
354208,rockies.n.01,_has_part,san_juan_mountains.n.01,1
85775,refine.v.06,_derivationally_related_form,commercialization.n.01,0
138656,epipactis.n.01,_member_meronym,cardamom.n.01,0
283338,new_mexico.n.01,_has_part,raleigh.n.02,0
307862,punt.n.03,_synset_domain_topic_of,football.n.01,1
333390,recall.n.04,_derivationally_related_form,remember.v.01,1
352135,contrast.v.02,_derivationally_related_form,contrast.n.01,1
17463,impoundment.n.01,_derivationally_related_form,conveyance.n.04,0
44299,caesalpinioideae.n.01,_member_meronym,lathyrus.n.01,0
4064,judgment_in_rem.n.01,_hypernym,judgment.n.03,1
345346,sheer.v.02,_derivationally_related_form,canal.n.03,0
324657,realize.v.05,_hypernym,sell.v.01,1
79291,brutalize.v.02,_derivationally_related_form,retardation.n.04,0
101827,military_ceremony.n.01,_hypernym,commissioned_officer.n.01,0
354667,farewell.n.02,_derivationally_related_form,depart.v.03,1
351359,testimony.n.02,_derivationally_related_form,testify.v.02,1
245262,step.v.02,_derivationally_related_form,step.n.03,1
351144,new_mexico.n.01,_has_part,tucson.n.01,0
349498,couple.n.04,_derivationally_related_form,match.v.03,1
325787,presidency.n.01,_derivationally_related_form,president.n.01,1
251378,hamas.n.01,_instance_hypernym,terrorist_organization.n.01,1
37809,papaver.n.01,_member_meronym,linden.n.02,0
43931,recede.v.03,_derivationally_related_form,democracy.n.01,0
104585,strategic_warning.n.01,_hypernym,military_science.n.01,0
7656,dissenting_opinion.n.01,_hypernym,statement.n.01,0
17796,receivership.n.02,_derivationally_related_form,revoke.v.02,0
338345,curl.v.04,_derivationally_related_form,curliness.n.01,0
355608,start.v.10,_derivationally_related_form,beginning.n.02,1
296527,burn.v.03,_derivationally_related_form,burn.n.05,1
81201,convert.v.05,_derivationally_related_form,contaminant.n.01,0
268662,piciformes.n.01,_member_meronym,sphenisciform_seabird.n.01,0
89690,sweeten.v.02,_derivationally_related_form,end.n.03,0
307597,fetter.v.01,_derivationally_related_form,limitation.n.04,0
299942,startle.v.02,_verb_group,beat.v.16,0
72561,bruchidae.n.01,_member_meronym,orchestia.n.01,0
218250,jerome.n.01,_instance_hypernym,doctor_of_the_church.n.01,1
340432,spill.v.01,_derivationally_related_form,spill.n.03,1
270160,hystricomorpha.n.01,_member_meronym,antennariidae.n.01,0
327773,concede.v.03,_also_see,hire_out.v.01,0
10243,due_process.n.01,_derivationally_related_form,invalidate.v.04,0
88619,hue.v.01,_derivationally_related_form,emblem.n.02,0
245100,grind.v.05,_hypernym,break_up.v.16,1
325049,football_player.n.01,_hypernym,player.n.01,1
80239,discolor.v.02,_verb_group,thicken.v.02,0
325031,excavation.n.01,_derivationally_related_form,excavate.v.01,1
87268,tone_down.v.02,_derivationally_related_form,mythology.n.01,0
199594,commelinidae.n.01,_member_meronym,dryopteridaceae.n.01,0
351718,hurler's_syndrome.n.01,_hypernym,immunodeficiency.n.01,0
331854,calculator.n.02,_hypernym,machine.n.01,1
124415,lonicera.n.01,_member_meronym,endive.n.01,0
142034,custodianship.n.01,_derivationally_related_form,custodian.n.01,1
333313,maestro.n.01,_derivationally_related_form,master.v.01,1
279450,heteroptera.n.01,_member_meronym,caproidae.n.01,0
287763,escapade.n.02,_derivationally_related_form,frolic.v.01,1
290040,oat.n.02,_has_part,wheat_germ.n.01,0
54095,simarouba.n.01,_member_meronym,hyacinth_bean.n.01,0
281180,florida.n.01,_has_part,okefenokee_swamp.n.01,1
227588,cracidae.n.01,_member_meronym,rail.n.05,0
342600,adhere.v.06,_derivationally_related_form,fastener.n.02,1
326226,populate.v.01,_derivationally_related_form,inhabitancy.n.01,1
314507,fetal_movement.n.01,_synset_domain_topic_of,photography.n.01,0
327399,compressor.n.01,_has_part,cylinder.n.03,1
292572,valence.n.02,_derivationally_related_form,absorb.v.01,0
251232,chemical_terrorism.n.01,_hypernym,terrorism.n.01,1
313653,elicit.v.03,_hypernym,deduce.v.01,1
105426,occupier.n.02,_hypernym,military_installation.n.01,0
311211,dehiscence.n.01,_hypernym,organic_phenomenon.n.01,1
321704,film.v.02,_derivationally_related_form,movie.n.01,1
232159,paridae.n.01,_member_meronym,crocethia.n.01,0
